t,active_cpu_fog,fog_capacity,pressure,predicted_pressure,prediction_uncertainty,tasks_placed_fog,tasks_placed_cloud,arrivals,scale_decision,scale_up_total,scale_down_total,energy_joules_cumul,energy_tick,offload_ratio,active_fog_nodes,overloaded,fog_f0_p,fog_f0_load,fog_f0_power,fog_f0_active,fog_f1_p,fog_f1_load,fog_f1_power,fog_f1_active,fog_f2_p,fog_f2_load,fog_f2_power,fog_f2_active,fog_f3_p,fog_f3_load,fog_f3_power,fog_f3_active,fog_f4_p,fog_f4_load,fog_f4_power,fog_f4_active,cloud_c0_load,cloud_c1_load
0,91.33333333333333,235.0,0.38865248226950355,0.0,0.08,2,0,2,none,0,0,189.50505050505052,189.50505050505052,0.0,3,0,0.8181818181818182,90.0,152.72727272727275,1,0.0,0.0,15.0,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.017777777777777778,1.3333333333333333,21.77777777777778,1,0.0,0.0
1,157.33333333333331,235.0,0.6695035460992907,0.13602836879432623,0.08,1,0,1,none,0,0,467.01010101010104,277.5050505050505,0.0,3,0,0.8181818181818182,90.0,152.72727272727275,1,0.0,0.0,15.0,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.8977777777777777,67.33333333333333,109.77777777777777,1,0.0,0.0
2,183.66666666666666,235.0,0.7815602836879432,0.3227446808510638,0.08,2,0,2,none,0,0,770.8484848484849,303.83838383838383,0.0,3,0,0.8181818181818182,90.0,152.72727272727275,1,0.5266666666666666,26.333333333333332,41.33333333333333,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.8977777777777777,67.33333333333333,109.77777777777777,1,0.0,0.0
3,189.33333333333334,235.0,0.8056737588652483,0.3492875886524822,0.08,2,0,2,none,0,0,1082.4141414141413,311.5656565656566,0.0,3,0,0.8696969696969697,95.66666666666667,160.45454545454547,1,0.5266666666666666,26.333333333333332,41.33333333333333,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.8977777777777777,67.33333333333333,109.77777777777777,1,0.0,0.0
4,99.66666666666667,235.0,0.42411347517730497,0.3715050177304964,0.08,2,0,2,none,0,0,1282.7575757575758,200.34343434343435,0.0,3,0,0.8696969696969697,95.66666666666667,160.45454545454547,1,0.026666666666666644,1.3333333333333321,16.333333333333332,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.035555555555555556,2.6666666666666665,23.555555555555557,1,0.0,0.0
5,101.0,235.0,0.4297872340425532,0.3899179778368794,0.08,1,0,1,none,0,0,1484.4343434343434,201.67676767676767,0.0,3,0,0.8696969696969697,95.66666666666667,160.45454545454547,1,0.0533333333333333,2.666666666666665,17.666666666666664,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.035555555555555556,2.6666666666666665,23.555555555555557,1,0.0,0.0
6,30.666666666666668,235.0,0.13049645390070921,0.2594041324024823,0.08,3,0,3,none,0,0,1590.6868686868686,106.25252525252526,0.0,3,0,0.24242424242424243,26.666666666666668,66.36363636363637,1,0.026666666666666637,1.333333333333332,16.333333333333332,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.035555555555555556,2.6666666666666665,23.555555555555557,1,0.0,0.0
7,80.66666666666667,235.0,0.3432624113475177,0.2142864449268617,0.08,2,1,3,none,0,0,1764.3636363636363,173.67676767676767,0.3333333333333333,3,0,0.4696969696969697,51.66666666666667,100.45454545454545,1,0.026666666666666637,1.333333333333332,16.333333333333332,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.3688888888888889,27.666666666666668,56.888888888888886,1,66.0,0.0
8,143.33333333333334,235.0,0.6099290780141844,0.25545640196841757,0.08,3,1,4,none,0,0,2018.4848484848485,254.12121212121212,0.25,3,0,0.9363636363636364,103.0,170.45454545454547,1,0.30666666666666664,15.333333333333332,30.333333333333332,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.3333333333333333,25.0,53.33333333333333,1,156.0,0.0
9,154.0,235.0,0.6553191489361702,0.2633516258184785,0.08,4,1,5,none,0,0,2282.7979797979797,264.3131313131313,0.2,3,0,0.6939393939393939,76.33333333333333,134.09090909090907,1,0.5,25.0,40.0,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.7022222222222223,52.66666666666667,90.22222222222223,1,156.0,120.0
10,214.33333333333334,235.0,0.9120567375886526,0.4005402589096706,0.08,6,0,6,none,0,0,2625.5959595959594,342.7979797979798,0.0,3,0,0.9727272727272728,107.0,175.9090909090909,1,0.6733333333333333,33.666666666666664,48.666666666666664,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.9822222222222223,73.66666666666667,118.22222222222223,1,90.0,120.0
11,149.0,235.0,0.6340425531914894,0.34813321538631997,0.20488550392200572,1,1,2,none,0,0,2884.393939393939,258.7979797979798,0.5,3,0,0.506060606060606,55.66666666666666,105.90909090909089,1,0.3933333333333333,19.666666666666664,34.666666666666664,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.9822222222222223,73.66666666666667,118.22222222222223,1,0.0,81.0
12,114.33333333333333,235.0,0.48652482269503544,0.3371357506874922,0.1994894946775546,2,2,4,none,0,0,3100.9898989898984,216.59595959595958,0.5,3,0,0.7454545454545455,82.0,141.8181818181818,1,0.19999999999999996,9.999999999999998,25.0,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.2977777777777778,22.333333333333336,49.777777777777786,1,81.0,201.0
13,73.66666666666666,235.0,0.3134751773049645,0.32742603874807225,0.19387940434539888,2,0,2,none,0,0,3264.323232323232,163.33333333333331,0.0,3,0,0.4666666666666666,51.33333333333333,99.99999999999999,1,0.08666666666666661,4.33333333333333,19.33333333333333,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.24000000000000005,18.000000000000004,44.0,1,81.0,201.0
14,92.99999999999999,235.0,0.3957446808510638,0.32845826366426256,0.18732608607234771,2,0,2,none,0,0,3452.9898989898984,188.66666666666666,0.0,3,0,0.4666666666666666,51.33333333333333,99.99999999999999,1,0.11333333333333327,5.666666666666663,20.666666666666664,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.48,36.0,68.0,1,81.0,0.0
15,88.33333333333333,235.0,0.375886524822695,0.31606199503418037,0.18485441290540075,3,1,4,none,0,0,3635.292929292929,182.30303030303028,0.25,3,0,0.4242424242424242,46.666666666666664,93.63636363636363,1,0.11333333333333327,5.666666666666663,20.666666666666664,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.48,36.0,68.0,1,120.0,0.0
16,87.0,235.0,0.3702127659574468,0.31607721224555746,0.1793444823649139,2,0,2,none,0,0,3816.262626262626,180.96969696969694,0.0,3,0,0.4242424242424242,46.666666666666664,93.63636363636363,1,0.08666666666666661,4.33333333333333,19.33333333333333,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.48,36.0,68.0,1,120.0,0.0
17,99.66666666666666,235.0,0.4241134751773049,0.31503332942341195,0.174328503433842,2,0,2,none,0,0,4012.9898989898984,196.7272727272727,0.0,3,0,0.6515151515151514,71.66666666666666,127.7272727272727,1,0.19999999999999993,9.999999999999996,24.999999999999996,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.24,18.0,44.0,1,0.0,0.0
18,76.66666666666666,235.0,0.326241134751773,0.3089402912532923,0.17071626978686236,2,1,3,none,0,0,4178.838383838383,165.84848484848484,0.3333333333333333,3,0,0.45454545454545453,50.0,98.18181818181817,1,0.17333333333333326,8.666666666666663,23.666666666666664,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.24,18.0,44.0,1,0.0,100.0
19,30.666666666666664,235.0,0.13049645390070921,0.29660494269761417,0.17011275442290696,1,0,1,none,0,0,4283.555555555555,104.71717171717171,0.0,3,0,0.21515151515151515,23.666666666666668,62.27272727272727,1,0.11333333333333324,5.6666666666666625,20.666666666666664,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.017777777777777778,1.3333333333333333,21.77777777777778,1,0.0,100.0
20,145.66666666666666,235.0,0.6198581560283688,0.284806160995005,0.16860891561087163,4,1,5,none,0,0,4536.050505050504,252.4949494949495,0.2,3,0,0.8151515151515152,89.66666666666667,152.27272727272728,1,0.5666666666666667,28.333333333333332,43.33333333333333,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.3688888888888889,27.666666666666664,56.888888888888886,1,100.0,0.0
21,161.66666666666666,235.0,0.6879432624113475,0.284806160995005,0.16860891561087163,1,1,2,none,0,0,4810.363636363636,274.3131313131313,0.5,3,0,0.9606060606060606,105.66666666666666,174.0909090909091,1,0.5666666666666667,28.333333333333332,43.33333333333333,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.3688888888888889,27.666666666666664,56.888888888888886,1,181.0,0.0
22,147.66666666666666,235.0,0.628368794326241,0.284806160995005,0.16860891561087163,1,1,2,none,0,0,5066.010101010101,255.64646464646466,0.5,3,0,0.9606060606060606,105.66666666666666,174.0909090909091,1,0.5666666666666667,28.333333333333332,43.33333333333333,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.1822222222222222,13.666666666666664,38.22222222222222,1,81.0,100.0
23,51.999999999999986,185.0,0.281081081081081,0.284806160995005,0.16860891561087163,0,0,0,down,0,1,5186.545454545454,120.53535353535352,0.0,2,0,0.36060606060606054,39.66666666666666,84.09090909090908,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.1644444444444444,12.33333333333333,36.44444444444444,1,81.0,100.0
24,70.66666666666667,185.0,0.381981981981982,0.284806160995005,0.16860891561087163,4,0,4,none,0,1,5332.030303030302,145.4848484848485,0.0,2,0,0.37878787878787884,41.66666666666667,86.81818181818183,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.3866666666666666,28.999999999999996,58.66666666666666,1,0.0,0.0
25,105.33333333333334,185.0,0.5693693693693694,0.3020125151967788,0.1756369073162537,3,0,3,none,0,1,5524.939393939393,192.90909090909093,0.0,2,0,0.7393939393939395,81.33333333333334,140.90909090909093,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.31999999999999995,23.999999999999996,52.0,1,0.0,0.0
26,108.33333333333334,185.0,0.5855855855855856,0.3020125151967788,0.1756369073162537,1,0,1,none,0,1,5721.848484848484,196.90909090909093,0.0,2,0,0.7393939393939395,81.33333333333334,140.90909090909093,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.35999999999999993,26.999999999999996,55.99999999999999,1,0.0,0.0
27,106.0,185.0,0.572972972972973,0.3020125151967788,0.1756369073162537,7,0,7,none,0,1,5915.232323232322,193.3838383838384,0.0,2,0,0.6151515151515152,67.66666666666667,122.27272727272728,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.5111111111111111,38.33333333333333,71.11111111111111,1,0.0,0.0
28,121.33333333333333,185.0,0.6558558558558558,0.3020125151967788,0.1756369073162537,3,0,3,none,0,1,6129.70707070707,214.4747474747475,0.0,2,0,0.8090909090909091,89.0,151.36363636363637,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.43111111111111106,32.33333333333333,63.11111111111111,1,0.0,0.0
29,93.33333333333333,185.0,0.5045045045045045,0.3020125151967788,0.1756369073162537,0,0,0,none,0,1,6306.090909090908,176.38383838383837,0.0,2,0,0.5818181818181818,64.0,117.27272727272727,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.391111111111111,29.33333333333333,59.1111111111111,1,0.0,0.0
30,62.33333333333333,185.0,0.33693693693693694,0.3089490504280836,0.17873537146921484,3,0,3,none,0,1,6440.292929292928,134.2020202020202,0.0,2,0,0.32727272727272727,36.0,79.0909090909091,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.35111111111111104,26.33333333333333,55.11111111111111,1,0.0,0.0
31,73.66666666666666,185.0,0.39819819819819813,0.3089490504280836,0.17873537146921484,1,1,2,none,0,1,6590.030303030302,149.73737373737373,0.5,2,0,0.45454545454545453,50.0,98.18181818181817,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.3155555555555555,23.66666666666666,51.55555555555554,1,0.0,100.0
32,48.66666666666666,185.0,0.263063063063063,0.3089490504280836,0.17873537146921484,0,0,0,none,0,1,6705.676767676767,115.64646464646464,0.0,2,0,0.22727272727272727,25.0,64.0909090909091,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.3155555555555555,23.66666666666666,51.55555555555554,1,0.0,100.0
33,107.33333333333333,185.0,0.5801801801801801,0.3089490504280836,0.17873537146921484,3,0,3,none,0,1,6901.242424242423,195.56565656565655,0.0,2,0,0.7363636363636363,81.0,140.45454545454544,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.3511111111111111,26.333333333333332,55.11111111111111,1,0.0,0.0
34,110.33333333333333,185.0,0.5963963963963964,0.3089490504280836,0.17873537146921484,1,0,1,none,0,1,7100.8080808080795,199.56565656565655,0.0,2,0,0.7363636363636363,81.0,140.45454545454544,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.3911111111111111,29.333333333333332,59.11111111111111,1,0.0,0.0
35,166.0,185.0,0.8972972972972973,0.31194246304454065,0.18213907678166927,4,1,5,none,0,1,7375.393939393938,274.58585858585855,0.2,2,0,0.9757575757575757,107.33333333333333,176.36363636363635,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.7822222222222223,58.66666666666667,98.22222222222223,1,51.333333333333336,0.0
36,136.33333333333331,185.0,0.7369369369369368,0.31194246304454065,0.18213907678166927,5,1,6,none,0,1,7609.525252525251,234.1313131313131,0.16666666666666666,2,0,0.7060606060606059,77.66666666666666,135.90909090909088,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.7822222222222223,58.66666666666667,98.22222222222223,1,117.33333333333334,0.0
37,115.66666666666666,185.0,0.6252252252252252,0.31194246304454065,0.18213907678166927,2,0,2,none,0,1,7815.606060606059,206.08080808080808,0.0,2,0,0.5575757575757575,61.33333333333332,113.63636363636363,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.7244444444444444,54.333333333333336,92.44444444444444,1,117.33333333333334,0.0
38,66.99999999999999,185.0,0.36216216216216207,0.31194246304454065,0.18213907678166927,1,0,1,none,0,1,7956.797979797979,141.19191919191917,0.0,2,0,0.5575757575757575,61.33333333333332,113.63636363636363,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.07555555555555556,5.666666666666667,27.555555555555557,1,66.0,0.0
39,39.33333333333332,185.0,0.21261261261261255,0.31194246304454065,0.18213907678166927,2,0,2,none,0,1,8060.262626262625,103.46464646464646,0.0,2,0,0.306060606060606,33.66666666666666,75.9090909090909,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.07555555555555556,5.666666666666667,27.555555555555557,1,0.0,0.0
40,122.99999999999999,185.0,0.6648648648648647,0.3209809435582809,0.17517906679159906,4,0,4,none,0,1,8276.727272727272,216.46464646464642,0.0,2,0,0.7393939393939393,81.33333333333331,140.90909090909088,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.5555555555555556,41.66666666666667,75.55555555555556,1,0.0,0.0
41,170.66666666666666,185.0,0.9225225225225224,0.3209809435582809,0.17517906679159906,2,2,4,none,0,1,8557.50505050505,280.77777777777777,0.5,2,0,0.9666666666666665,106.33333333333331,174.99999999999997,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.8577777777777779,64.33333333333334,105.77777777777779,1,29.0,0.0
42,141.33333333333331,185.0,0.7639639639639638,0.3209809435582809,0.17517906679159906,4,0,4,none,0,1,8798.787878787878,241.28282828282826,0.0,2,0,0.8515151515151513,93.66666666666664,157.7272727272727,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.6355555555555558,47.66666666666668,83.55555555555557,1,29.0,0.0
43,61.666666666666664,185.0,0.3333333333333333,0.3209809435582809,0.17517906679159906,2,0,2,none,0,1,8931.767676767677,132.97979797979798,0.0,2,0,0.22727272727272715,24.999999999999986,64.09090909090907,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.48888888888888904,36.66666666666668,68.88888888888891,1,29.0,0.0
44,50.0,185.0,0.2702702702702703,0.3209809435582809,0.17517906679159906,2,0,2,none,0,1,9049.525252525253,117.75757575757575,0.0,2,0,0.32727272727272716,35.999999999999986,79.09090909090907,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.18666666666666687,14.000000000000014,38.666666666666686,1,0.0,0.0
45,84.66666666666666,185.0,0.4576576576576576,0.3092071388134172,0.1818522815327055,1,0,1,none,0,1,9214.727272727272,165.2020202020202,0.0,2,0,0.6939393939393937,76.33333333333331,134.09090909090907,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.11111111111111129,8.333333333333346,31.11111111111113,1,0.0,0.0
46,180.33333333333331,185.0,0.9747747747747747,0.3092071388134172,0.1818522815327055,3,0,3,none,0,1,9508.464646464647,293.73737373737373,0.0,2,0,0.9878787878787877,108.66666666666664,178.18181818181816,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.9555555555555558,71.66666666666669,115.55555555555559,1,0.0,0.0
47,174.66666666666666,185.0,0.944144144144144,0.3092071388134172,0.1818522815327055,1,2,3,none,0,1,9794.646464646465,286.1818181818182,0.6666666666666666,2,0,0.9878787878787877,108.66666666666664,178.18181818181816,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.8800000000000002,66.00000000000001,108.00000000000003,1,12.333333333333334,0.0
48,159.33333333333331,185.0,0.8612612612612611,0.3092071388134172,0.1818522815327055,2,0,2,none,0,1,10059.919191919193,265.27272727272725,0.0,2,0,0.8484848484848483,93.33333333333331,157.27272727272725,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.8800000000000002,66.00000000000001,108.00000000000003,1,12.333333333333334,0.0
49,72.0,185.0,0.3891891891891892,0.3092071388134172,0.1818522815327055,1,0,1,none,0,1,10207.343434343435,147.42424242424244,0.0,2,0,0.42727272727272714,46.999999999999986,94.09090909090907,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.33333333333333354,25.000000000000014,53.33333333333336,1,12.333333333333334,0.0
50,113.66666666666667,185.0,0.6144144144144145,0.34051414994143897,0.19326361213278798,4,2,6,none,0,1,10410.868686868687,203.52525252525254,0.3333333333333333,2,0,0.5909090909090908,64.99999999999999,118.63636363636363,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.6488888888888892,48.666666666666686,84.88888888888891,1,1.333333333333334,171.0
51,166.66666666666669,185.0,0.900900900900901,0.34051414994143897,0.19326361213278798,4,1,5,none,0,1,10686.424242424242,275.55555555555554,0.2,2,0,0.9999999999999999,109.99999999999999,179.99999999999997,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.7555555555555558,56.666666666666686,95.55555555555557,1,39.666666666666664,171.0
52,166.66666666666669,185.0,0.900900900900901,0.34051414994143897,0.19326361213278798,0,0,0,none,0,1,10961.979797979797,275.55555555555554,0.0,2,0,0.9999999999999999,109.99999999999999,179.99999999999997,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.7555555555555558,56.666666666666686,95.55555555555557,1,39.666666666666664,171.0
53,114.0,185.0,0.6162162162162163,0.34051414994143897,0.19326361213278798,0,0,0,none,0,1,11166.434343434343,204.45454545454544,0.0,2,0,0.7363636363636362,80.99999999999999,140.45454545454544,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.44000000000000017,33.000000000000014,64.00000000000001,1,39.666666666666664,0.0
54,102.00000000000001,185.0,0.5513513513513514,0.34051414994143897,0.19326361213278798,3,0,3,none,0,1,11354.434343434343,188.00000000000003,0.0,2,0,0.6,66.0,120.0,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.4800000000000002,36.000000000000014,68.00000000000003,1,0.0,0.0
55,146.0,185.0,0.7891891891891892,0.360933256840315,0.22283671179247339,3,1,4,none,0,1,11602.393939393938,247.95959595959596,0.25,2,0,0.9878787878787878,108.66666666666666,178.18181818181816,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.497777777777778,37.33333333333335,69.7777777777778,1,0.0,90.0
56,178.66666666666669,185.0,0.9657657657657659,0.360933256840315,0.22283671179247339,2,2,4,none,0,1,11893.90909090909,291.5151515151515,0.5,2,0,0.9878787878787878,108.66666666666666,178.18181818181816,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.9333333333333336,70.00000000000001,113.33333333333336,1,90.0,129.66666666666666
57,140.66666666666669,185.0,0.7603603603603605,0.360933256840315,0.22283671179247339,3,2,5,none,0,1,12133.939393939394,240.03030303030303,0.4,2,0,0.7424242424242423,81.66666666666666,141.36363636363635,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.7866666666666668,59.000000000000014,98.66666666666669,1,270.0,129.66666666666666
58,103.66666666666667,185.0,0.5603603603603604,0.360933256840315,0.22283671179247339,1,1,2,none,0,1,12323.515151515152,189.57575757575756,0.5,2,0,0.40606060606060596,44.66666666666666,90.90909090909089,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.7866666666666668,59.000000000000014,98.66666666666669,1,270.0,129.66666666666666
59,102.33333333333334,185.0,0.5531531531531532,0.360933256840315,0.22283671179247339,3,0,3,none,0,1,12511.757575757576,188.24242424242425,0.0,2,0,0.5393939393939393,59.33333333333332,110.90909090909089,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.5733333333333335,43.000000000000014,77.33333333333334,1,180.0,90.0
60,148.33333333333334,185.0,0.8018018018018018,0.39334448746658074,0.22544898658313509,5,2,7,none,0,1,12762.59595959596,250.83838383838383,0.2857142857142857,2,0,0.9181818181818181,100.99999999999999,167.72727272727272,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.6311111111111113,47.33333333333335,83.11111111111113,1,100.0,171.0
61,148.33333333333331,185.0,0.8018018018018017,0.39334448746658074,0.22544898658313509,6,2,8,none,0,1,13013.30303030303,250.7070707070707,0.25,2,0,0.8787878787878786,96.66666666666664,161.81818181818178,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.6888888888888891,51.666666666666686,88.88888888888891,1,166.0,120.66666666666666
62,176.0,185.0,0.9513513513513514,0.39334448746658074,0.22544898658313509,8,3,11,none,0,1,13301.21212121212,287.9090909090909,0.2727272727272727,2,0,0.9727272727272724,106.99999999999997,175.90909090909088,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.9200000000000002,69.00000000000001,112.00000000000001,1,84.0,231.66666666666666
63,173.0,185.0,0.9351351351351351,0.39334448746658074,0.22544898658313509,1,10,11,none,0,1,13585.12121212121,283.9090909090909,0.9090909090909091,2,0,0.9727272727272724,106.99999999999997,175.90909090909088,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.8800000000000002,66.00000000000001,108.00000000000003,1,250.33333333333334,181.33333333333331
64,168.66666666666666,185.0,0.9117117117117116,0.39334448746658074,0.22544898658313509,4,4,8,none,0,1,13863.292929292928,278.17171717171715,0.5,2,0,0.9848484848484845,108.3333333333333,177.7272727272727,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.8044444444444446,60.33333333333335,100.44444444444446,1,253.66666666666669,106.33333333333331
65,179.33333333333331,185.0,0.9693693693693692,0.4176007224505813,0.24417530645808216,7,1,8,none,0,1,14155.696969696968,292.4040404040404,0.125,2,0,0.9878787878787877,108.66666666666664,178.18181818181816,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.9422222222222225,70.66666666666669,114.22222222222226,1,110.66666666666669,176.33333333333331
66,172.33333333333331,185.0,0.9315315315315315,0.4176007224505813,0.24417530645808216,0,13,13,none,0,1,14438.595959595958,282.8989898989899,1.0,2,0,0.9363636363636361,102.99999999999997,170.4545454545454,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.9244444444444447,69.33333333333336,112.44444444444447,1,265.6666666666667,227.99999999999997
67,180.33333333333331,185.0,0.9747747747747747,0.4176007224505813,0.24417530645808216,5,4,9,none,0,1,14732.333333333332,293.73737373737373,0.4444444444444444,2,0,0.9878787878787877,108.66666666666664,178.18181818181816,1,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.9555555555555558,71.66666666666669,115.55555555555559,1,198.0,453.0
